land,dags,erlent,innlent
Finnland,2014-07-01,0.603,0.7440000000000001
Finnland,2014-10-01,0.5870000000000001,0.7290000000000001
Finnland,2015-01-01,0.556,0.7240000000000001
Finnland,2015-04-01,0.584,0.7390000000000001
Finnland,2015-07-01,0.59,0.747
Finnland,2015-10-01,0.603,0.7290000000000001
Finnland,2016-01-01,0.583,0.728
Finnland,2016-04-01,0.58,0.746
Finnland,2016-07-01,0.596,0.7509999999999999
Finnland,2016-10-01,0.5710000000000001,0.737
Finnland,2017-01-01,0.599,0.731
Finnland,2017-04-01,0.614,0.752
Finnland,2017-07-01,0.604,0.755
Finnland,2017-10-01,0.622,0.753
Finnland,2018-01-01,0.594,0.753
Finnland,2018-04-01,0.627,0.774
Finnland,2018-07-01,0.603,0.78
Finnland,2018-10-01,0.601,0.774
Finnland,2019-01-01,0.632,0.7659999999999999
Finnland,2019-04-01,0.612,0.7829999999999999
Finnland,2019-07-01,0.618,0.7879999999999999
Finnland,2019-10-01,0.636,0.779
Finnland,2020-01-01,0.6459999999999999,0.772
Finnland,2020-04-01,0.618,0.7659999999999999
Finnland,2020-07-01,0.628,0.775
Finnland,2020-10-01,0.662,0.77
Finnland,2021-01-01,0.621,0.757
Finnland,2021-04-01,0.655,0.7809999999999999
Finnland,2021-07-01,0.65,0.785
Finnland,2021-10-01,0.687,0.782
Finnland,2022-01-01,0.6829999999999999,0.779
Finnland,2022-04-01,0.723,0.795
Finnland,2022-07-01,0.71,0.792
Finnland,2022-10-01,0.73,0.7909999999999999
Finnland,2023-01-01,0.68,0.784
Finnland,2023-04-01,0.7020000000000001,0.8
Finnland,2023-07-01,0.6859999999999999,0.794
Finnland,2023-10-01,0.631,0.7859999999999999
Finnland,2024-01-01,0.636,0.78
Svíþjóð,2011-01-01,0.588,0.7959999999999999
Svíþjóð,2011-04-01,0.596,0.812
Svíþjóð,2011-07-01,0.591,0.818
Svíþjóð,2011-10-01,0.591,0.8079999999999999
Svíþjóð,2012-01-01,0.581,0.799
Svíþjóð,2012-04-01,0.6,0.812
Svíþjóð,2012-07-01,0.593,0.818
Svíþjóð,2012-10-01,0.593,0.807
Svíþjóð,2013-01-01,0.588,0.802
Svíþjóð,2013-04-01,0.614,0.815
Svíþjóð,2013-07-01,0.623,0.8220000000000001
Svíþjóð,2013-10-01,0.613,0.812
Svíþjóð,2014-01-01,0.598,0.804
Svíþjóð,2014-04-01,0.616,0.818
Svíþjóð,2014-07-01,0.6409999999999999,0.825
Svíþjóð,2014-10-01,0.629,0.8109999999999999
Svíþjóð,2015-01-01,0.595,0.809
Svíþjóð,2015-04-01,0.61,0.8220000000000001
Svíþjóð,2015-07-01,0.633,0.83
Svíþjóð,2015-10-01,0.628,0.8220000000000001
Svíþjóð,2016-01-01,0.6,0.8190000000000001
Svíþjóð,2016-04-01,0.612,0.8340000000000001
Svíþjóð,2016-07-01,0.621,0.84
Svíþjóð,2016-10-01,0.619,0.83
Svíþjóð,2017-01-01,0.615,0.828
Svíþjóð,2017-04-01,0.626,0.841
Svíþjóð,2017-07-01,0.645,0.845
Svíþjóð,2017-10-01,0.621,0.8370000000000001
Svíþjóð,2018-01-01,0.597,0.838
Svíþjóð,2018-04-01,0.612,0.852
Svíþjóð,2018-07-01,0.632,0.853
Svíþjóð,2018-10-01,0.625,0.8440000000000001
Svíþjóð,2019-01-01,0.605,0.8390000000000001
Svíþjóð,2019-04-01,0.6409999999999999,0.847
Svíþjóð,2019-07-01,0.635,0.851
Svíþjóð,2019-10-01,0.63,0.8420000000000001
Svíþjóð,2020-01-01,0.601,0.8340000000000001
Svíþjóð,2020-04-01,0.589,0.833
Svíþjóð,2020-07-01,0.591,0.838
Svíþjóð,2020-10-01,0.605,0.8320000000000001
Svíþjóð,2021-01-01,0.574,0.809
Svíþjóð,2021-04-01,0.621,0.8290000000000001
Svíþjóð,2021-07-01,0.644,0.835
Svíþjóð,2021-10-01,0.6509999999999999,0.8270000000000001
Svíþjóð,2022-01-01,0.65,0.8240000000000001
Svíþjóð,2022-04-01,0.695,0.841
Svíþjóð,2022-07-01,0.7,0.845
Svíþjóð,2022-10-01,0.687,0.833
Svíþjóð,2023-01-01,0.7,0.83
Svíþjóð,2023-04-01,0.7140000000000001,0.843
Svíþjóð,2023-07-01,0.7170000000000001,0.846
Svíþjóð,2023-10-01,0.7,0.838
Svíþjóð,2024-01-01,0.691,0.826
Ísland,2011-01-01,0.765,0.799
Ísland,2011-04-01,0.787,0.813
Ísland,2011-07-01,0.818,0.812
Ísland,2011-10-01,0.777,0.805
Ísland,2012-01-01,0.809,0.8
Ísland,2012-04-01,0.7959999999999999,0.8270000000000001
Ísland,2012-07-01,0.792,0.8290000000000001
Ísland,2012-10-01,0.86,0.8170000000000001
Ísland,2013-01-01,0.8270000000000001,0.8029999999999999
Ísland,2013-04-01,0.813,0.833
Ísland,2013-07-01,0.8270000000000001,0.847
Ísland,2013-10-01,0.851,0.828
Ísland,2014-01-01,0.8240000000000001,0.8240000000000001
Ísland,2014-04-01,0.888,0.861
Ísland,2014-07-01,0.856,0.8590000000000001
Ísland,2014-10-01,0.877,0.848
Ísland,2015-01-01,0.8,0.8590000000000001
Ísland,2015-04-01,0.8640000000000001,0.8740000000000001
Ísland,2015-07-01,0.8340000000000001,0.871
Ísland,2015-10-01,0.8440000000000001,0.862
Ísland,2016-01-01,0.86,0.866
Ísland,2016-04-01,0.903,0.8809999999999999
Ísland,2016-07-01,0.856,0.892
Ísland,2016-10-01,0.894,0.873
Ísland,2017-01-01,0.938,0.872
Ísland,2017-04-01,0.93,0.887
Ísland,2017-07-01,0.902,0.873
Ísland,2017-10-01,0.894,0.863
Ísland,2018-01-01,0.8959999999999999,0.8540000000000001
Ísland,2018-04-01,0.857,0.867
Ísland,2018-07-01,0.88,0.8740000000000001
Ísland,2018-10-01,0.884,0.861
Ísland,2019-01-01,0.877,0.86
Ísland,2019-04-01,0.855,0.868
Ísland,2019-07-01,0.863,0.855
Ísland,2019-10-01,0.885,0.852
Ísland,2020-01-01,0.773,0.845
Ísland,2020-04-01,0.785,0.818
Ísland,2020-07-01,0.8320000000000001,0.848
Ísland,2020-10-01,0.705,0.795
Ísland,2021-01-01,0.718,0.794
Ísland,2021-04-01,0.762,0.813
Ísland,2021-07-01,0.8059999999999999,0.8370000000000001
Ísland,2021-10-01,0.8109999999999999,0.83
Ísland,2022-01-01,0.879,0.8370000000000001
Ísland,2022-04-01,0.884,0.853
Ísland,2022-07-01,0.83,0.8440000000000001
Ísland,2022-10-01,0.847,0.853
Ísland,2023-01-01,0.8079999999999999,0.846
Ísland,2023-04-01,0.871,0.863
Ísland,2023-07-01,0.863,0.858
Ísland,2023-10-01,0.846,0.8490000000000001
Ísland,2024-01-01,0.8420000000000001,0.8490000000000001
Noregur,2011-01-01,0.735,0.7959999999999999
Noregur,2011-04-01,0.76,0.799
Noregur,2011-07-01,0.77,0.8029999999999999
Noregur,2011-10-01,0.769,0.8
Noregur,2012-01-01,0.7509999999999999,0.8
Noregur,2012-04-01,0.769,0.805
Noregur,2012-07-01,0.774,0.805
Noregur,2012-10-01,0.757,0.8
Noregur,2013-01-01,0.7440000000000001,0.7959999999999999
Noregur,2013-04-01,0.753,0.8029999999999999
Noregur,2013-07-01,0.769,0.8029999999999999
Noregur,2013-10-01,0.772,0.7979999999999999
Noregur,2014-01-01,0.742,0.795
Noregur,2014-04-01,0.759,0.804
Noregur,2014-07-01,0.7559999999999999,0.802
Noregur,2014-10-01,0.754,0.799
Noregur,2015-01-01,0.733,0.794
Noregur,2015-04-01,0.741,0.8009999999999999
Noregur,2015-07-01,0.747,0.799
Noregur,2015-10-01,0.7440000000000001,0.792
Noregur,2016-01-01,0.7440000000000001,0.7909999999999999
Noregur,2016-04-01,0.736,0.794
Noregur,2016-07-01,0.755,0.792
Noregur,2016-10-01,0.737,0.787
Noregur,2017-01-01,0.721,0.785
Noregur,2017-04-01,0.722,0.792
Noregur,2017-07-01,0.736,0.792
Noregur,2017-10-01,0.725,0.787
Noregur,2018-01-01,0.721,0.7959999999999999
Noregur,2018-04-01,0.733,0.805
Noregur,2018-07-01,0.7390000000000001,0.8029999999999999
Noregur,2018-10-01,0.7559999999999999,0.7979999999999999
Noregur,2019-01-01,0.736,0.797
Noregur,2019-04-01,0.759,0.802
Noregur,2019-07-01,0.7659999999999999,0.807
Noregur,2019-10-01,0.742,0.8009999999999999
Noregur,2020-01-01,0.7290000000000001,0.804
Noregur,2020-04-01,0.71,0.799
Noregur,2020-07-01,0.728,0.795
Noregur,2020-10-01,0.745,0.7929999999999999
Noregur,2021-01-01,0.733,0.79
Noregur,2021-04-01,0.7509999999999999,0.807
Noregur,2021-07-01,0.7659999999999999,0.8140000000000001
Noregur,2021-10-01,0.775,0.813
Noregur,2022-01-01,0.785,0.8109999999999999
Noregur,2022-04-01,0.8009999999999999,0.8170000000000001
Noregur,2022-07-01,0.7879999999999999,0.8140000000000001
Noregur,2022-10-01,0.773,0.807
Noregur,2023-01-01,0.7509999999999999,0.807
Noregur,2023-04-01,0.764,0.8140000000000001
Noregur,2023-07-01,0.757,0.815
Noregur,2023-10-01,0.748,0.8079999999999999
Noregur,2024-01-01,0.726,0.8079999999999999
Sviss,2011-01-01,0.755,0.821
Sviss,2011-04-01,0.768,0.825
Sviss,2011-07-01,0.764,0.821
Sviss,2011-10-01,0.767,0.823
Sviss,2012-01-01,0.76,0.8220000000000001
Sviss,2012-04-01,0.772,0.828
Sviss,2012-07-01,0.773,0.828
Sviss,2012-10-01,0.769,0.8220000000000001
Sviss,2013-01-01,0.7490000000000001,0.825
Sviss,2013-04-01,0.763,0.826
Sviss,2013-07-01,0.773,0.82
Sviss,2013-10-01,0.769,0.825
Sviss,2014-01-01,0.748,0.821
Sviss,2014-04-01,0.773,0.828
Sviss,2014-07-01,0.769,0.8270000000000001
Sviss,2014-10-01,0.7759999999999999,0.8370000000000001
Sviss,2015-01-01,0.765,0.835
Sviss,2015-04-01,0.7759999999999999,0.8340000000000001
Sviss,2015-07-01,0.769,0.83
Sviss,2015-10-01,0.773,0.838
Sviss,2016-01-01,0.769,0.838
Sviss,2016-04-01,0.7759999999999999,0.838
Sviss,2016-07-01,0.7709999999999999,0.8370000000000001
Sviss,2016-10-01,0.78,0.84
Sviss,2017-01-01,0.767,0.8370000000000001
Sviss,2017-04-01,0.778,0.8420000000000001
Sviss,2017-07-01,0.779,0.8370000000000001
Sviss,2017-10-01,0.78,0.841
Sviss,2018-01-01,0.7709999999999999,0.838
Sviss,2018-04-01,0.7809999999999999,0.843
Sviss,2018-07-01,0.79,0.841
Sviss,2018-10-01,0.797,0.84
Sviss,2019-01-01,0.785,0.841
Sviss,2019-04-01,0.8009999999999999,0.8440000000000001
Sviss,2019-07-01,0.792,0.8440000000000001
Sviss,2019-10-01,0.8,0.8440000000000001
Sviss,2020-01-01,0.794,0.843
Sviss,2020-04-01,0.7859999999999999,0.833
Sviss,2020-07-01,0.7859999999999999,0.838
Sviss,2020-10-01,0.7929999999999999,0.8420000000000001
Sviss,2021-01-01,0.76,0.833
Sviss,2021-04-01,0.7559999999999999,0.836
Sviss,2021-07-01,0.775,0.8370000000000001
Sviss,2021-10-01,0.785,0.845
Sviss,2022-01-01,0.768,0.838
Sviss,2022-04-01,0.77,0.8420000000000001
Sviss,2022-07-01,0.775,0.8340000000000001
Sviss,2022-10-01,0.774,0.84
Sviss,2023-01-01,0.777,0.8440000000000001
Sviss,2023-04-01,0.787,0.855
Sviss,2023-07-01,0.795,0.8420000000000001
Sviss,2023-10-01,0.7929999999999999,0.853
Sviss,2024-01-01,0.785,0.848
Bretland,2011-01-01,0.6990000000000001,0.74
Bretland,2011-04-01,0.696,0.7390000000000001
Bretland,2011-07-01,0.701,0.7390000000000001
Bretland,2011-10-01,0.693,0.74
Bretland,2012-01-01,0.685,0.74
Bretland,2012-04-01,0.693,0.7440000000000001
Bretland,2012-07-01,0.703,0.748
Bretland,2012-10-01,0.705,0.752
Bretland,2013-01-01,0.696,0.748
Bretland,2013-04-01,0.701,0.75
Bretland,2013-07-01,0.708,0.755
Bretland,2013-10-01,0.7140000000000001,0.759
Bretland,2014-01-01,0.716,0.7609999999999999
Bretland,2014-04-01,0.7290000000000001,0.765
Bretland,2014-07-01,0.726,0.769
Bretland,2014-10-01,0.72,0.7709999999999999
Bretland,2015-01-01,0.727,0.77
Bretland,2015-04-01,0.741,0.768
Bretland,2015-07-01,0.75,0.773
Bretland,2015-10-01,0.747,0.777
Bretland,2016-01-01,0.738,0.7759999999999999
Bretland,2016-04-01,0.7490000000000001,0.779
Bretland,2016-07-01,0.7490000000000001,0.7809999999999999
Bretland,2016-10-01,0.754,0.7809999999999999
Bretland,2017-01-01,0.743,0.7829999999999999
Bretland,2017-04-01,0.759,0.785
Bretland,2017-07-01,0.774,0.784
Bretland,2017-10-01,0.7709999999999999,0.787
Bretland,2018-01-01,0.769,0.7879999999999999
Bretland,2018-04-01,0.77,0.7879999999999999
Bretland,2018-07-01,0.7709999999999999,0.789
Bretland,2018-10-01,0.785,0.7909999999999999
Bretland,2019-01-01,0.785,0.792
Bretland,2019-04-01,0.779,0.7929999999999999
Bretland,2019-07-01,0.789,0.7929999999999999
Bretland,2019-10-01,0.787,0.7979999999999999
Bretland,2020-01-01,0.792,0.795
Bretland,2020-04-01,0.7829999999999999,0.79
Bretland,2020-07-01,0.7879999999999999,0.787
